SC3.SC3_35,SC3.SC3_34,SC3.SC3_33,SC3.SC3_32,SC3.SC3_31,SC3.SC3_30,SC3.SC3_29,SC3.SC3_28,SC3.SC3_27,SC3.SC3_26,SC3.SC3_25,SC3.SC3_24,SC3.SC3_23,SC3.SC3_22,SC3.SC3_21,SC3.SC3_20,SC3.SC3_19,SC3.SC3_18,SC3.SC3_17,SC3.SC3_16,SC3.SC3_15,SC3.SC3_14,SC3.SC3_13,SC3.SC3_12,SC3.SC3_11,SC3.SC3_10,SC3.SC3_9,SC3.SC3_8,SC3.SC3_7,SC3.SC3_6,SC3.SC3_5,SC3.SC3_4,SC3.SC3_3,SC3.SC3_2,SC3.SC3_1,SC3.SC3_0,UMAP_KMEANS.UMAP_KMEANS_35,UMAP_KMEANS.UMAP_KMEANS_34,UMAP_KMEANS.UMAP_KMEANS_33,UMAP_KMEANS.UMAP_KMEANS_32,UMAP_KMEANS.UMAP_KMEANS_31,UMAP_KMEANS.UMAP_KMEANS_30,UMAP_KMEANS.UMAP_KMEANS_29,UMAP_KMEANS.UMAP_KMEANS_28,UMAP_KMEANS.UMAP_KMEANS_27,UMAP_KMEANS.UMAP_KMEANS_26,UMAP_KMEANS.UMAP_KMEANS_25,UMAP_KMEANS.UMAP_KMEANS_24,UMAP_KMEANS.UMAP_KMEANS_23,UMAP_KMEANS.UMAP_KMEANS_22,UMAP_KMEANS.UMAP_KMEANS_21,UMAP_KMEANS.UMAP_KMEANS_20,UMAP_KMEANS.UMAP_KMEANS_19,UMAP_KMEANS.UMAP_KMEANS_18,UMAP_KMEANS.UMAP_KMEANS_17,UMAP_KMEANS.UMAP_KMEANS_16,UMAP_KMEANS.UMAP_KMEANS_15,UMAP_KMEANS.UMAP_KMEANS_14,UMAP_KMEANS.UMAP_KMEANS_13,UMAP_KMEANS.UMAP_KMEANS_12,UMAP_KMEANS.UMAP_KMEANS_11,UMAP_KMEANS.UMAP_KMEANS_10,UMAP_KMEANS.UMAP_KMEANS_9,UMAP_KMEANS.UMAP_KMEANS_8,UMAP_KMEANS.UMAP_KMEANS_7,UMAP_KMEANS.UMAP_KMEANS_6,UMAP_KMEANS.UMAP_KMEANS_5,UMAP_KMEANS.UMAP_KMEANS_4,UMAP_KMEANS.UMAP_KMEANS_3,UMAP_KMEANS.UMAP_KMEANS_2,UMAP_KMEANS.UMAP_KMEANS_1,UMAP_KMEANS.UMAP_KMEANS_0,TSNE_KMEANS.TSNE_KMEANS_35,TSNE_KMEANS.TSNE_KMEANS_34,TSNE_KMEANS.TSNE_KMEANS_33,TSNE_KMEANS.TSNE_KMEANS_32,TSNE_KMEANS.TSNE_KMEANS_31,TSNE_KMEANS.TSNE_KMEANS_30,TSNE_KMEANS.TSNE_KMEANS_29,TSNE_KMEANS.TSNE_KMEANS_28,TSNE_KMEANS.TSNE_KMEANS_27,TSNE_KMEANS.TSNE_KMEANS_26,TSNE_KMEANS.TSNE_KMEANS_25,TSNE_KMEANS.TSNE_KMEANS_24,TSNE_KMEANS.TSNE_KMEANS_23,TSNE_KMEANS.TSNE_KMEANS_22,TSNE_KMEANS.TSNE_KMEANS_21,TSNE_KMEANS.TSNE_KMEANS_20,TSNE_KMEANS.TSNE_KMEANS_19,TSNE_KMEANS.TSNE_KMEANS_18,TSNE_KMEANS.TSNE_KMEANS_17,TSNE_KMEANS.TSNE_KMEANS_16,TSNE_KMEANS.TSNE_KMEANS_15,TSNE_KMEANS.TSNE_KMEANS_14,TSNE_KMEANS.TSNE_KMEANS_13,TSNE_KMEANS.TSNE_KMEANS_12,TSNE_KMEANS.TSNE_KMEANS_11,TSNE_KMEANS.TSNE_KMEANS_10,TSNE_KMEANS.TSNE_KMEANS_9,TSNE_KMEANS.TSNE_KMEANS_8,TSNE_KMEANS.TSNE_KMEANS_7,TSNE_KMEANS.TSNE_KMEANS_6,TSNE_KMEANS.TSNE_KMEANS_5,TSNE_KMEANS.TSNE_KMEANS_4,TSNE_KMEANS.TSNE_KMEANS_3,TSNE_KMEANS.TSNE_KMEANS_2,TSNE_KMEANS.TSNE_KMEANS_1,TSNE_KMEANS.TSNE_KMEANS_0,cells
1,1,1,3,3,3,3,3,3,3,3,7,7,7,7,7,9,9,9,9,9,10,10,10,10,11,11,11,12,12,12,12,13,13,13,13,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,5,10,10,11,11,11,11,12,12,13,13,13,13,13,13,13,13,13,14,14,3,3,3,7,7,7,8,8,8,8,9,10,10,10,10,10,10,10,10,10,10,10,11,11,12,12,12,13,14,14,14,15,15,15,15,15,Cell1038
1,1,1,3,3,3,3,3,3,4,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,7,7,7,8,8,8,8,9,9,9,9,1,1,3,4,4,4,4,4,4,4,4,5,5,5,5,6,7,7,7,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,4,5,5,5,5,5,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,8,8,9,9,9,9,9,9,9,10,10,10,10,10,Cell1039
1,3,3,4,4,4,4,4,4,5,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,8,8,8,9,9,9,9,10,10,10,10,3,3,4,5,5,5,5,5,5,5,5,6,6,6,6,7,8,8,8,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,3,3,3,3,3,3,5,5,5,5,7,8,8,8,8,8,8,8,8,8,8,8,9,9,10,10,10,10,10,10,10,11,11,11,11,11,Cell104
1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,5,5,6,6,6,6,7,7,7,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,3,3,3,3,3,3,3,3,3,3,3,5,5,5,5,5,5,5,5,5,5,5,6,6,7,7,7,7,7,7,7,8,8,8,8,8,Cell1040
1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,5,5,5,5,5,5,6,6,6,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,5,6,6,6,6,6,6,6,7,7,7,7,7,Cell1041
1,1,1,3,3,3,3,3,3,3,3,7,7,7,7,7,7,7,7,7,7,8,15,15,15,16,17,17,18,18,19,19,20,21,21,22,1,1,1,1,1,7,7,7,7,7,7,8,8,8,9,10,11,12,12,13,13,13,13,14,14,15,15,15,15,15,15,20,21,21,22,23,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,11,12,12,12,12,12,12,13,13,14,14,14,15,16,16,16,17,17,17,17,17,Cell1042
1,1,1,3,3,3,3,3,3,4,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,7,7,7,8,8,8,8,9,9,9,9,1,1,3,4,4,4,4,4,4,4,4,5,5,5,5,6,7,7,7,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,4,5,5,5,5,5,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,8,8,9,9,9,9,9,9,9,10,10,10,10,10,Cell1043
1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,13,14,15,16,16,16,17,18,18,19,19,20,20,21,22,22,23,1,1,1,1,1,1,1,1,10,10,10,11,11,11,12,13,14,15,16,17,17,17,18,19,19,20,20,20,20,21,21,22,23,23,24,25,3,3,3,7,7,10,11,11,11,11,12,13,14,15,15,16,17,17,17,18,19,19,20,20,21,21,21,22,23,23,23,24,24,24,24,24,Cell1044
1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,1,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,20,20,21,22,22,23,24,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,Cell1045
1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,1,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,Cell1046
1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,12,12,13,13,13,13,14,14,14,14,1,1,1,1,1,1,1,1,1,1,1,1,1,1,8,9,10,11,11,12,12,12,12,13,13,14,14,14,14,14,14,14,14,14,15,22,3,3,3,3,3,3,3,3,3,3,3,5,5,5,5,5,11,11,11,11,11,11,12,12,13,13,13,14,15,15,15,16,16,16,16,16,Cell1047
1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,5,5,5,5,5,21,22,23,23,24,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,5,5,5,5,18,18,19,20,20,21,21,21,21,22,22,23,24,24,25,26,3,3,3,3,3,3,3,3,3,3,3,5,5,5,5,5,5,18,18,19,20,20,21,21,22,22,22,23,24,24,24,25,25,25,25,25,Cell1048
1,1,1,3,3,3,3,3,3,3,3,7,7,7,7,7,7,7,7,7,12,13,13,13,13,14,15,15,16,16,17,17,18,19,19,19,5,5,6,7,7,8,8,8,8,8,8,9,9,9,10,11,12,13,14,15,15,15,16,17,17,18,18,18,18,18,18,18,18,18,19,19,3,3,3,3,3,3,3,3,3,3,3,5,12,13,13,14,15,15,15,15,16,16,17,17,18,18,18,19,20,20,20,21,21,21,21,21,Cell1049
1,3,3,4,4,4,4,4,4,5,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,8,8,8,9,9,9,9,10,10,10,10,3,3,4,5,5,5,5,5,5,5,5,6,6,6,6,7,8,8,8,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,3,3,3,3,3,3,5,5,5,5,7,8,8,8,8,8,8,8,8,8,8,8,9,9,10,10,10,10,10,10,10,11,11,11,11,11,Cell105
1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,5,5,5,5,5,21,22,23,23,24,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,5,5,5,5,18,18,19,20,20,21,21,21,21,22,22,23,24,24,25,26,3,3,3,3,3,3,3,3,3,3,3,5,5,5,5,5,5,18,18,19,20,20,21,21,22,22,22,23,24,24,24,25,25,25,25,26,Cell1050
1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,17,17,18,19,19,20,20,21,22,23,24,24,25,1,1,3,4,9,10,10,10,11,11,11,12,12,12,13,14,15,16,17,18,19,19,20,21,21,22,22,22,22,23,23,24,25,25,26,27,3,3,3,3,3,3,5,5,5,12,13,14,15,16,16,17,18,19,19,20,21,21,22,22,23,23,23,24,25,25,25,26,26,26,26,27,Cell1051
1,1,1,3,3,3,3,3,3,3,3,7,7,7,7,7,7,7,7,7,7,8,8,8,8,9,9,9,10,10,10,10,11,11,11,11,4,4,5,6,6,6,6,6,6,6,6,7,7,7,7,8,9,9,9,10,10,10,10,10,10,11,11,11,11,11,11,11,11,11,11,11,3,3,6,6,6,6,7,7,7,7,8,9,9,9,9,9,9,9,9,9,9,9,10,10,11,11,11,11,11,11,11,12,12,12,12,12,Cell1052
1,1,1,3,3,3,3,3,3,3,3,7,7,11,11,12,13,13,13,14,15,16,17,18,18,19,20,20,21,21,22,23,24,25,25,26,1,1,1,1,1,1,1,11,12,12,12,13,13,13,14,15,16,17,18,19,20,20,21,22,22,23,23,23,23,24,24,25,26,26,27,28,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,Cell1053
1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,17,17,18,19,19,20,20,21,22,23,24,24,25,1,1,3,4,9,10,10,10,11,11,11,12,12,14,15,16,17,18,19,20,21,21,22,23,23,24,24,24,24,25,25,26,27,27,28,29,3,3,3,3,3,3,5,5,5,12,13,14,15,16,16,17,18,19,19,20,21,21,22,22,23,23,23,24,25,25,25,26,26,26,26,27,Cell1054
1,1,1,3,3,3,3,3,3,3,3,7,7,7,7,7,7,7,7,7,12,13,13,13,13,14,15,15,16,16,17,17,18,19,19,19,5,5,6,7,7,8,8,8,8,13,13,14,14,15,16,17,18,19,20,21,22,22,23,24,24,25,25,25,25,26,26,27,28,28,29,30,3,3,3,3,3,3,3,3,3,3,3,5,12,13,13,14,15,15,15,15,16,16,17,17,18,18,18,19,20,20,20,21,21,21,21,21,Cell1055
1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,5,5,5,5,5,5,5,18,18,18,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,6,6,6,7,7,7,15,16,16,17,17,17,17,17,17,17,20,20,21,21,3,3,3,3,3,3,5,5,5,5,5,6,6,12,12,13,14,14,14,14,15,15,16,23,24,24,24,25,26,26,26,27,27,27,27,28,Cell1056
1,1,1,3,3,3,3,3,3,4,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,7,7,7,8,8,8,8,9,9,9,9,1,1,3,4,4,4,4,4,4,4,4,5,5,5,5,6,7,7,7,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,4,5,5,5,5,5,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,8,8,9,9,9,9,9,9,9,10,10,10,10,10,Cell1057
1,1,1,3,3,3,3,3,3,3,4,4,4,4,12,13,14,14,14,15,16,17,18,19,19,20,21,21,22,22,23,24,25,26,26,27,1,1,1,1,1,1,1,1,1,1,14,15,15,16,17,18,19,20,21,22,23,23,24,25,25,26,26,26,26,27,27,28,29,29,30,31,3,3,3,3,3,3,3,12,12,13,14,15,16,17,17,18,19,20,20,21,22,22,23,24,25,25,25,26,27,27,27,28,28,28,28,29,Cell1058
1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,5,5,5,5,5,5,5,5,5,21,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,17,18,18,19,19,20,20,20,21,22,28,28,29,29,29,29,30,Cell1059
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,30,31,32,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,Cell106
1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,1,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,20,20,21,22,22,23,24,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,Cell1060
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Cell1061
1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,5,5,6,6,6,6,7,7,7,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,3,3,3,3,3,3,3,3,3,3,3,5,5,5,5,5,5,5,5,5,5,5,6,6,7,7,7,7,7,7,7,8,8,8,8,8,Cell1062
1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,10,11,11,11,11,11,12,12,12,12,13,14,14,15,15,16,16,17,17,17,17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,6,6,6,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,3,3,3,7,8,8,9,9,9,9,10,11,11,11,11,12,13,13,13,13,14,14,15,15,16,16,16,17,18,18,18,19,19,19,19,19,Cell1063
1,1,1,3,3,3,3,3,3,3,3,7,7,7,7,7,7,7,7,7,12,13,13,13,13,14,15,15,16,16,17,17,18,19,19,19,5,5,6,7,7,8,8,8,8,8,8,9,9,9,10,11,12,13,14,15,15,15,16,17,17,18,18,18,18,18,18,18,18,18,19,19,3,3,3,3,3,3,3,3,3,3,3,5,12,13,13,14,15,15,15,15,16,16,17,17,18,18,18,19,20,20,20,21,21,21,21,21,Cell1064
1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,5,5,5,5,5,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,5,5,5,5,5,5,6,6,6,6,6,Cell1065
1,1,1,3,3,3,3,3,3,3,3,7,7,7,7,7,7,7,7,7,7,8,15,15,15,16,17,17,18,18,19,19,20,21,21,22,1,1,1,1,1,7,7,7,7,7,7,8,8,8,9,10,11,12,12,13,13,13,13,14,14,15,15,15,27,28,28,29,30,31,32,33,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,11,12,12,12,12,12,12,13,13,14,14,14,15,16,16,16,17,17,17,17,17,Cell1066
1,1,1,3,3,3,3,3,3,3,3,7,7,7,7,7,7,7,7,7,7,8,8,8,8,9,9,9,10,10,10,10,11,11,11,11,4,4,5,6,6,6,6,6,6,6,6,7,7,7,7,8,9,9,9,10,10,10,10,10,10,11,11,11,11,11,11,11,11,11,11,11,3,3,6,6,6,6,7,7,7,7,8,9,9,9,9,9,9,9,9,9,9,9,10,10,11,11,11,12,13,13,13,14,14,14,14,14,Cell1067
1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,5,5,20,21,22,22,23,23,24,25,26,27,27,28,1,1,1,1,1,1,1,1,1,1,1,3,16,17,18,19,20,21,22,23,24,24,25,26,26,27,27,27,28,29,29,30,31,32,33,34,3,3,3,3,3,3,5,5,5,5,5,6,6,6,18,19,20,21,21,22,23,23,24,25,26,26,26,27,28,29,29,30,30,30,30,31,Cell1068
1,1,1,3,3,3,3,3,3,3,4,4,4,4,12,13,14,14,15,16,17,18,19,20,21,22,23,23,24,24,25,26,27,28,28,29,1,1,1,1,1,1,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,25,26,27,27,28,28,28,29,30,30,31,32,33,34,35,3,3,3,3,3,3,5,5,13,14,15,16,17,18,19,20,21,22,22,23,24,24,25,26,27,27,27,28,29,30,30,31,31,31,31,32,Cell1069
1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,5,5,5,5,5,21,22,23,23,24,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,5,5,5,5,18,18,19,20,20,21,21,21,21,22,22,23,24,24,25,26,3,3,3,3,3,3,3,3,3,3,3,5,5,5,5,5,5,18,18,19,20,20,21,21,22,22,22,23,24,24,24,25,25,25,25,26,Cell107
1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,13,14,15,16,16,16,17,18,18,19,19,20,20,21,22,22,23,1,1,1,1,1,1,1,1,10,10,10,11,11,11,12,13,14,15,16,17,17,17,18,19,19,20,20,20,20,21,21,22,23,23,24,25,3,3,3,7,7,10,11,11,11,11,12,13,14,15,15,16,17,17,17,18,19,19,20,20,21,21,21,22,23,23,23,24,24,24,24,24,Cell1070
1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,5,24,25,25,26,27,28,29,29,30,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,25,26,27,28,28,28,29,30,31,31,32,32,32,32,33,Cell1071
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Cell1072
1,3,3,4,4,4,4,4,4,5,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,8,8,8,9,9,9,9,10,10,10,10,3,3,4,5,5,5,5,5,5,5,5,6,6,6,6,7,8,8,8,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,3,3,3,3,3,3,5,5,5,5,7,8,8,8,8,8,8,8,8,8,8,8,9,9,10,10,10,10,10,10,10,11,11,11,11,11,Cell1073
1,1,1,3,3,3,3,3,3,3,4,4,4,4,12,13,14,14,15,16,17,18,19,20,21,22,23,23,24,24,25,26,27,28,28,29,1,1,1,1,1,1,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,25,26,27,27,28,28,28,29,30,30,31,32,33,34,35,3,3,3,3,3,3,5,5,13,14,15,16,17,18,19,20,21,22,22,23,24,24,25,26,27,27,27,28,29,30,30,31,31,31,31,32,Cell1074
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,Cell1075
1,1,1,3,3,3,3,3,3,3,3,7,7,7,7,7,7,7,7,7,12,13,13,13,13,14,15,15,16,16,17,17,18,19,19,19,5,5,6,7,7,8,8,8,8,8,8,9,9,9,10,11,12,13,14,15,15,15,16,17,17,18,18,18,18,18,18,18,18,18,19,19,3,3,3,3,3,3,3,3,3,3,3,5,12,13,13,14,15,15,15,15,16,16,17,17,18,18,18,19,20,20,20,21,21,21,21,21,Cell1076
1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,5,5,5,5,5,5,5,18,18,18,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,6,6,6,7,7,7,15,16,16,17,17,17,17,17,17,17,17,17,18,18,3,3,3,3,3,3,5,5,5,5,5,6,6,12,12,13,14,14,14,14,15,15,16,16,17,17,17,18,19,19,19,20,20,20,20,20,Cell1077
1,1,1,3,3,3,5,5,5,6,7,8,8,8,8,8,8,8,8,8,8,9,9,9,9,10,10,10,11,11,11,11,12,12,12,12,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,5,10,10,11,11,11,11,12,12,13,13,13,13,13,13,13,13,13,14,14,3,3,3,3,3,3,5,5,5,5,7,8,8,8,8,8,8,8,8,8,8,8,9,9,10,10,10,10,10,10,10,11,11,11,11,11,Cell1078
1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,12,12,13,13,13,13,14,14,14,14,1,1,1,1,1,1,1,1,1,1,1,1,1,1,8,9,10,11,11,12,12,12,12,13,13,14,14,14,14,14,14,14,14,14,15,22,3,3,3,3,3,3,3,3,3,3,3,5,5,5,5,5,11,11,11,11,11,11,12,12,13,13,13,14,15,15,15,16,16,16,16,16,Cell1079
1,3,3,4,4,4,4,4,4,5,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,8,8,8,9,9,9,9,10,10,10,10,3,3,4,5,5,5,5,5,5,5,5,6,6,6,6,7,8,8,8,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,3,3,3,3,3,3,5,5,5,5,7,8,8,8,8,8,8,8,8,8,8,8,9,9,10,10,10,10,10,10,10,11,11,11,11,11,Cell108
1,1,1,3,3,3,3,3,3,3,3,7,7,7,7,7,7,7,7,7,12,13,13,13,13,14,15,15,16,16,17,17,18,19,19,19,5,5,6,7,7,8,8,8,8,8,8,9,9,9,10,11,12,13,14,15,15,15,16,17,28,29,29,29,30,31,31,32,33,34,35,36,3,3,3,3,3,3,3,3,3,3,3,5,12,13,13,14,15,15,15,15,16,16,17,17,18,18,18,19,20,20,20,21,21,21,21,21,Cell1080
1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,17,17,18,19,19,20,20,21,22,23,24,24,25,1,1,3,4,9,10,10,10,11,11,11,12,12,12,13,14,15,16,17,18,19,19,20,21,21,22,22,22,22,23,23,24,25,25,26,27,3,3,3,3,3,3,5,5,5,12,13,14,15,16,16,17,18,19,19,20,21,21,22,22,23,23,23,24,25,25,25,26,33,33,33,34,Cell1081
1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,1,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,Cell1082
1,1,1,3,3,3,3,3,3,3,3,7,7,7,7,7,7,7,7,7,7,8,15,15,15,16,17,17,18,18,19,19,20,21,21,22,1,1,1,1,1,7,7,7,7,7,7,8,8,8,9,10,11,12,12,13,13,13,13,14,14,15,15,15,15,15,15,20,21,21,22,23,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,11,12,12,12,12,12,12,13,13,14,14,14,15,16,16,16,17,17,17,17,17,Cell1083
1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,5,5,5,5,5,5,5,5,5,21,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,17,18,18,19,19,20,29,29,30,31,32,32,33,34,34,34,35,Cell1084
1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,5,24,25,25,26,27,28,29,29,30,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,25,26,27,28,28,28,29,30,31,31,32,32,32,32,33,Cell1085
